household_id,TAZ,income,PERSONS,HHT,VEHICL,workers,auto_ownership
841891,126,48000,1,4,1,1,0
990869,134,48000,2,1,2,2,2
125886,113,25900,1,4,0,1,1
727893,8,26100,2,1,0,1,0
2741769,150,121600,4,1,4,1,2
1061466,167,54430,3,1,1,2,1
1757084,70,63600,3,1,0,3,0
2763396,44,0,1,0,0,0,0
1448863,46,79400,1,6,1,1,0
1450206,62,60500,1,4,1,1,1
1821179,37,80000,4,1,1,0,1
2025282,17,61740,5,1,1,4,1
774737,181,51000,1,6,1,1,1
2508315,101,159800,4,5,4,4,1
826226,32,37500,1,6,1,1,0
1451940,81,86050,1,4,1,1,1
110274,13,21000,1,4,1,1,0
2835246,91,0,1,0,0,0,1
1082417,128,30000,3,7,0,3,0
1645765,102,89000,2,3,1,1,1
31153,46,800,1,4,0,0,1
2241458,114,112000,2,1,0,2,1
1307774,32,39600,1,6,0,1,0
824764,28,40010,1,6,1,1,1
1451714,79,63500,1,4,1,1,1
2370945,170,185290,3,1,2,2,2
590020,176,8000,1,6,1,0,1
258654,64,27650,2,3,2,2,0
431928,8,14400,4,3,0,0,1
115213,40,10000,1,4,1,1,1
567570,10,14000,1,4,0,0,1
230049,177,14000,2,1,1,1,0
2223402,11,158000,2,1,0,2,1
1602899,89,76500,2,7,1,2,1
1606646,122,82200,2,1,1,2,2
1061588,179,58000,3,2,3,2,2
1908579,165,89012,5,1,3,3,4
2628704,121,686000,5,1,2,3,3
658792,17,8100,1,6,0,1,0
458278,149,3200,4,3,0,1,1
418532,149,27500,4,1,2,3,2
2428592,172,118000,5,3,2,2,3
28547,11,0,1,4,0,0,0
1994016,68,99800,2,1,1,2,1
950601,184,48800,2,2,2,2,2
1605304,105,85200,2,5,2,2,1
833670,73,43000,1,6,1,1,0
580091,69,6400,1,6,0,0,1
2237625,93,107500,2,7,2,2,2
574691,38,19000,1,6,1,0,1
578088,51,10800,1,6,2,0,0
834665,80,33000,1,6,1,1,0
2765740,92,0,1,0,0,0,1
508010,173,16500,1,6,0,0,2
2285349,105,447500,3,3,0,1,2
1721920,80,71500,3,1,2,2,2
1700340,54,63400,3,3,4,3,1
985374,62,58000,2,5,2,2,1
2349142,174,155700,3,5,2,3,1
1748480,68,99500,3,1,1,2,2
584757,89,10800,1,6,0,0,1
1600741,73,83020,2,1,1,2,1
2235881,85,328410,2,1,2,2,0
1173905,8,45000,4,1,0,0,0
2766406,102,0,1,0,0,0,1
2836503,188,0,1,0,0,0,1
32332,79,7300,1,6,0,0,0
457267,89,21000,8,3,3,1,3
32052,78,8100,1,6,1,0,0
504112,61,27700,1,6,1,0,0
1266295,63,36100,1,6,1,0,1
2832537,21,0,1,0,0,0,1
2345549,39,203420,3,1,1,3,2
2228827,44,227000,2,5,1,2,2
1308940,51,56600,1,6,1,1,0
948762,60,42000,2,1,1,2,0
2224345,17,242500,2,5,1,2,0
1099937,58,36300,3,3,0,1,1
1070526,84,30300,3,3,0,2,0
112798,19,20000,1,4,0,1,1
572403,30,22000,1,6,0,0,0
2053483,71,325000,1,4,0,1,1
2029315,71,114800,1,6,1,1,1
2369665,71,170200,3,1,2,2,2
829582,46,54200,1,6,0,1,0
986958,83,47000,2,7,1,2,0
362212,133,7600,3,3,2,1,2
1686070,185,80200,3,2,2,3,3
2427358,178,241320,5,1,2,1,2
2447200,161,138600,4,1,2,4,2
1511694,46,88500,2,1,2,1,1
121226,88,18100,1,4,0,1,1
988326,96,51690,2,7,2,2,1
258228,42,15600,2,7,1,2,1
305047,58,23700,2,3,1,1,1
704805,61,6600,2,1,1,0,1
2369346,49,155100,3,1,3,2,2
1722006,95,92000,3,1,3,2,0
350837,110,29000,3,5,0,3,0
2769303,188,0,1,0,0,0,1
