person_id,household_id,school_taz,workplace_taz,free_parking_at_work
28547,28547,-1,-1,FALSE
31153,31153,69,-1,FALSE
32052,32052,-1,-1,FALSE
32332,32332,12,-1,FALSE
110274,110274,-1,2,FALSE
112798,112798,-1,19,FALSE
115213,115213,-1,101,FALSE
121226,121226,-1,148,FALSE
125886,125886,-1,17,FALSE
270467,230049,188,-1,FALSE
270468,230049,-1,115,FALSE
326825,258228,-1,41,FALSE
326826,258228,-1,133,FALSE
327677,258654,-1,71,FALSE
327678,258654,69,142,FALSE
420463,305047,-1,11,FALSE
420464,305047,58,-1,FALSE
536704,350837,-1,24,FALSE
536705,350837,5,115,FALSE
536706,350837,-1,18,FALSE
570829,362212,-1,-1,FALSE
570830,362212,133,182,FALSE
570831,362212,168,-1,FALSE
780742,418532,-1,140,FALSE
780743,418532,-1,-1,FALSE
780744,418532,133,153,FALSE
780745,418532,188,2,FALSE
846148,431928,-1,-1,FALSE
846149,431928,11,-1,FALSE
846150,431928,106,-1,FALSE
846151,431928,30,-1,FALSE
968365,457267,-1,115,FALSE
968366,457267,-1,-1,FALSE
968367,457267,79,-1,FALSE
968368,457267,91,-1,FALSE
968369,457267,78,-1,FALSE
968370,457267,81,-1,FALSE
968371,457267,85,-1,FALSE
968372,457267,9,-1,FALSE
973454,458278,-1,148,FALSE
973455,458278,149,-1,FALSE
973456,458278,149,-1,FALSE
973457,458278,117,-1,FALSE
1201225,504112,-1,-1,FALSE
1205123,508010,-1,-1,FALSE
1264683,567570,-1,-1,FALSE
1269516,572403,-1,-1,FALSE
1271804,574691,-1,-1,FALSE
1275201,578088,-1,-1,FALSE
1277204,580091,-1,-1,FALSE
1281870,584757,-1,-1,FALSE
1287133,590020,-1,-1,FALSE
1355905,658792,-1,9,FALSE
1430041,704805,-1,-1,FALSE
1430042,704805,-1,-1,FALSE
1476217,727893,-1,9,FALSE
1476218,727893,-1,-1,FALSE
1583517,774737,-1,1,FALSE
1633544,824764,-1,16,FALSE
1635006,826226,-1,10,FALSE
1638362,829582,-1,27,FALSE
1642450,833670,-1,14,FALSE
1643445,834665,-1,49,FALSE
1650671,841891,-1,2,FALSE
1807495,948762,-1,56,FALSE
1807496,948762,188,171,FALSE
1811173,950601,-1,9,FALSE
1811174,950601,-1,1,FALSE
1880719,985374,-1,97,FALSE
1880720,985374,-1,10,FALSE
1883887,986958,91,4,FALSE
1883888,986958,-1,12,FALSE
1886623,988326,-1,142,FALSE
1886624,988326,133,90,FALSE
1891709,990869,-1,71,FALSE
1891710,990869,-1,17,FALSE
2044577,1061466,-1,24,FALSE
2044578,1061466,-1,-1,FALSE
2044579,1061466,-1,133,FALSE
2044943,1061588,-1,83,FALSE
2044944,1061588,-1,-1,FALSE
2044945,1061588,-1,8,FALSE
2071757,1070526,-1,-1,FALSE
2071758,1070526,188,2,FALSE
2071759,1070526,-1,25,FALSE
2107430,1082417,-1,2,FALSE
2107431,1082417,-1,177,FALSE
2107432,1082417,-1,1,FALSE
2159990,1099937,-1,43,FALSE
2159991,1099937,185,-1,FALSE
2159992,1099937,57,-1,FALSE
2458500,1173905,-1,-1,FALSE
2458501,1173905,-1,-1,FALSE
