person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_taz,value_of_time,school_taz,distance_to_school,roundtrip_auto_time_to_school,workplace_taz,distance_to_work,workplace_in_cbd,work_taz_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,free_parking_at_work,cdap_activity,cdap_rank,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours
28547,28547,62,1,1,3,3,4,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,11,3.1702834575885315,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,H,1,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
31153,31153,53,1,1,3,2,3,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,3,False,46,2.434121033965254,69,2.13,10.71,-1,,False,,0.0,0.0,0.0,False,M,1,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
32052,32052,60,1,2,3,3,4,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,78,4.290112805548701,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,1,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
32332,32332,27,1,2,3,2,3,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,3,False,79,4.977359457985229,12,1.61,11.360001,-1,,False,,0.0,0.0,0.0,False,M,1,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
110274,110274,40,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,13,6.133186891642352,-1,,0.0,2,0.48,True,0.0,3.8799999,15.4031,0.12835917,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
112798,112798,46,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,5.404689238572495,-1,,0.0,19,0.29,True,1.0,1.76,9.839999,0.081999995,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
115213,115213,32,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,40,18.592322428882937,-1,,0.0,101,3.22,True,1.0,18.61,32.7037,0.27253085,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
121226,121226,49,1,1,2,3,2,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,88,10.257762533430583,-1,,0.0,148,6.14,False,3.0,26.740002,93.144196,0.7762016,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
125886,125886,60,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,113,12.370717532367106,-1,,0.0,17,2.45,True,1.0,10.4,50.3656,0.41971335,False,M,1,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
270467,230049,23,1,1,3,2,3,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,3,False,177,4.242591025655179,188,3.03,14.110001,-1,,False,,0.0,0.0,0.0,False,N,2,True,False,False,False,,False,False,0,0,0,20,2,0,1,1,0,0,0,2
