tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,household_id_r,age,PNUM,sex,pemploy,pstudent,ptype,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_taz,value_of_time,school_taz,distance_to_school,roundtrip_auto_time_to_school,workplace_taz,distance_to_work,workplace_in_cbd,work_taz_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,free_parking_at_work,cdap_activity,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours,TAZ,income,hhsize,HHT,auto_ownership,num_workers,chunk_id,income_in_thousands,income_segment,median_value_of_time,hh_value_of_time,num_non_workers,num_drivers,num_adults,num_children,num_young_children,num_children_5_to_15,num_children_16_to_17,num_college_age,num_young_adults,non_family,family,home_is_urban,home_is_rural,hh_work_auto_savings_ratio,num_under16_not_at_school,num_travel_active,num_travel_active_adults,num_travel_active_preschoolers,num_travel_active_children,num_travel_active_non_preschoolers,participates_in_jtf_model,joint_tour_frequency,num_hh_joint_tours,auPkRetail,auPkTotal,auOpRetail,auOpTotal,trPkRetail,trPkTotal,trOpRetail,trOpTotal,nmRetail,nmTotal,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,in_period,out_period,is_joint,work_tour_is_drive,work_tour_is_bike,work_tour_is_SOV,is_mandatory,is_indiv,is_atwork_subtour,is_escort,ivot,dest_topology,terminal_time,dest_density_index,walk_transit_available,drive_transit_available,origin_walk_time,destination_walk_time,origin_density_measure,dest_density_measure,origin_density,dest_density,origin_zone_taxi_wait_time_mean,origin_zone_taxi_wait_time_sd,dest_zone_taxi_wait_time_mean,dest_zone_taxi_wait_time_sd,origTaxiWaitTime,destTaxiWaitTime,origin_zone_singleTNC_wait_time_mean,origin_zone_singleTNC_wait_time_sd,dest_zone_singleTNC_wait_time_mean,dest_zone_singleTNC_wait_time_sd,origSingleTNCWaitTime,destSingleTNCWaitTime,origin_zone_sharedTNC_wait_time_mean,origin_zone_sharedTNC_wait_time_sd,dest_zone_sharedTNC_wait_time_mean,dest_zone_sharedTNC_wait_time_sd,origSharedTNCWaitTime,destSharedTNCWaitTime,totalWaitTaxi,totalWaitSingleTNC,totalWaitSharedTNC,daily_parking_cost,distance,sov_available,sovtoll_available,hov2_available,hov2toll_available,hov3_available,hov3toll_available,walk_local_available,walk_commuter_available,walk_express_available,walk_heavyrail_available,walk_lrf_available,walk_ferry_available,drive_local_available,drive_commuter_available,drive_express_available,drive_heavyrail_available,drive_lrf_available,drive_ferry_available,destination_in_cbd
1277304,31153,school,1,1,1,1,mandatory,1,69.0,46,31153,131.0,13.0,20.0,7.0,,31153,53,1,1,3,2,3,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,3,False,46,6.8944124765949795,69,2.13,10.71,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0,46,800,1,4,1,0,20,0.8,1,6.01,6.8944124765949795,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,,0,10.056649,12.885131,10.066265,12.895187,7.4595513,10.516096,7.2945766,10.317262,7.0822144,9.946215,2,2,1,4324,7060,102.0,42.190709999999996,8.0,1488,267,118,386,659,283,0,42,75.0,102.0,1,0.0,0.0,0.0,1,4.37996,86.15140132506595,29.646920715008815,22.05665608597696,PM,MD,False,False,False,False,True,True,False,False,0.1450449916355862,1,3.4955300000000005,12.595161191876151,True,True,6.66,6.66,53634.50980392157,42018.46153846154,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,2.13,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,0
1314168,32052,social,1,1,1,1,non_mandatory,1,72.0,78,32052,109.0,11.0,21.0,10.0,,32052,60,1,2,3,3,4,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,78,1.0,-1,,0.0,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,2,1,0,0,0,0,0,1,1,78,8100,1,6,0,0,68,8.1,1,6.01,1.0,1,1,1,0,0,0,0,0,0,True,False,True,False,0.0,0,1,1,0,0,1,False,,0,10.105133,12.904676,10.106468,12.905211,7.0360346,9.983581,6.922121,9.876429,7.0090575,10.172119,2,2,1,3136,6155,91.0,22.0,9.0,2092,889,18,353,338,1371,0,12,234.17911,384.05374,2,0.0,0.0,0.0,2,4.52764,101.16129032258064,67.48387096774194,40.47999605104031,EV,AM,False,False,False,False,False,True,False,False,1.0,1,3.86254,18.39463079045448,True,False,6.66,6.66,58000.87912087912,42413.55932203389,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,1110.0,1.21,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,1
1325643,32332,school,1,1,1,1,mandatory,1,12.0,79,32332,162.0,17.0,17.0,0.0,,32332,27,1,2,3,2,3,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,3,False,79,1.2656407040080146,12,1.61,11.360001,-1,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0,79,7300,1,6,0,0,66,7.3,1,6.01,1.2656407040080146,1,1,1,0,0,0,0,0,1,True,False,True,False,0.0,0,1,1,0,0,1,False,,0,10.139108,12.930298,10.135737,12.927553,7.3522563,10.330509,7.223712,10.187935,7.3443484,10.398093,2,2,1,2315,3704,68.0,11.99386,25.38028,4354,295,132,734,2551,888,1,48,95.0,123.0,1,359.48679,0.0,0.0,3,4.32642,61.94122460075336,116.4976638927344,40.43965990578499,PM,PM,False,False,False,False,True,True,False,False,0.790113652976878,3,5.46202,44.33178576556742,True,False,6.66,6.66,75840.0,196815.00938086305,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,1.61,True,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,1
4521267,110274,shopping,1,1,1,1,non_mandatory,1,14.0,13,110274,55.0,8.0,9.0,1.0,,110274,40,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,13,3.9068632069386116,-1,,0.0,2,0.48,True,0.0,3.8799999,15.4031,0.12835917,False,M,True,False,False,False,work1,False,False,1,1,0,16,1,0,0,1,0,0,0,1,13,21000,1,4,0,1,16,21.0,1,6.01,3.9068632069386116,0,1,1,0,0,0,0,0,0,True,False,True,False,0.12835917,0,1,1,0,0,1,False,,0,10.118712,13.044848,10.102266,13.034574,8.046139,11.247315,7.959266,11.137712,8.463232,11.767986,1,1,1,102,166,26.5,1.0,19.79609,20289,2,792,15418,2402,1485,5,187,202.04991,888.1063800000003,0,348.71741000000014,1719.16077,3824.83545,3,5.51319,4.904768155937005,975.6160893706461,4.880233491040455,AM,AM,False,False,False,False,False,True,False,False,0.2559598191776959,3,5.52147,16.485330180694433,True,False,6.66,6.66,494007.5471698113,609903.2679738562,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,981.7764300000001,0.23,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,1
4521273,110274,work,1,1,1,1,mandatory,1,2.0,13,110274,79.0,9.0,18.0,9.0,,110274,40,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,13,3.9068632069386116,-1,,0.0,2,0.48,True,0.0,3.8799999,15.4031,0.12835917,False,M,True,False,False,False,work1,False,False,1,1,0,16,1,0,0,1,0,0,0,1,13,21000,1,4,0,1,16,21.0,1,6.01,3.9068632069386116,0,1,1,0,0,0,0,0,0,True,False,True,False,0.12835917,0,1,1,0,0,1,False,,0,10.118712,13.044848,10.102266,13.034574,8.046139,11.247315,7.959266,11.137712,8.463232,11.767986,1,1,1,102,166,26.5,1.0,19.79609,20289,2,792,15418,2402,1485,5,187,202.04991,888.1063800000003,0,348.71741000000014,1719.16077,3824.83545,3,5.51319,4.904768155937005,975.6160893706461,4.880233491040455,PM,AM,False,False,False,False,True,True,False,False,0.2559598191776959,1,5.84871,5.178722083182309,True,False,6.66,6.66,494007.5471698113,870852.733118971,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,2426.7879000000003,0.48,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,1
4624757,112798,work,1,1,1,1,mandatory,1,19.0,19,112798,12.0,5.0,17.0,12.0,,112798,46,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,19,10.625871462809284,-1,,0.0,19,0.29,True,1.0,1.76,9.839999,0.081999995,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,19,20000,1,4,1,1,79,20.0,1,6.01,10.625871462809284,0,1,1,0,0,0,0,0,0,True,False,True,False,0.081999995,0,1,1,0,0,1,False,,0,10.112458,12.942369,10.113633,12.94899,6.7199025,9.689224,6.587216,9.534446,7.476912,10.251016,1,1,1,843,1608,125.4,14.19946,74.0,10248,106,929,2892,1130,4388,0,909,82.00709,225.01944,1,0.0,0.0,0.0,3,4.1848,9.557881646894437,116.19118756509393,8.831410253121827,PM,EA,False,False,False,False,True,True,False,False,0.09410992815977641,3,4.1848,8.831410253121827,True,True,6.66,6.66,60509.090909090904,60509.090909090904,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,984.0850800000001,0.29,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
4723772,115213,work,1,1,1,1,mandatory,1,101.0,40,115213,30.0,6.0,17.0,11.0,,115213,32,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,40,34.42670706503665,-1,,0.0,101,3.22,True,1.0,18.61,32.7037,0.27253085,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,40,10000,1,4,1,1,29,10.0,1,6.01,34.42670706503665,0,1,1,0,0,0,0,0,1,True,False,True,False,0.27253085,0,1,1,0,0,1,False,,0,9.908647,12.757427,9.915966,12.763387,6.953754,9.884216,6.969836,9.8720255,7.244861,9.614935,1,1,1,2764,4538,128.0,43.0,28.0,5619,140,954,776,1928,672,3,1286,182.22881,593.4975,2,2480.03442,0.0,0.0,1,4.43027,38.929577464788736,79.14084507042253,26.093915755057605,PM,EA,False,False,False,False,True,True,False,False,0.029047216107856797,2,5.1294699999999995,24.06832965022872,True,True,6.66,6.66,50785.0,69384.8275862069,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,3.22,True,False,True,False,True,False,True,False,False,True,False,False,True,True,False,True,False,False,1
4970305,121226,work,1,1,1,1,mandatory,1,148.0,88,121226,27.0,6.0,14.0,8.0,,121226,49,1,1,2,3,2,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,88,3.52802632993447,-1,,0.0,148,6.14,False,3.0,26.740002,93.144196,0.7762016,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,88,18100,1,4,1,1,91,18.1,1,6.01,3.52802632993447,0,1,1,0,0,0,0,0,0,True,False,True,False,0.7762016,0,1,1,0,0,1,False,,0,9.974598,12.665335,9.990586,12.683721,7.0937576,9.829216,6.8279185,9.525286,6.7179666,8.742306,2,2,1,2611,5381,85.0,40.0,11.0,1397,216,485,196,592,95,1,28,0.0,0.0,2,340.63205,0.0,0.0,2,3.88504,51.19607843137255,27.392156862745097,17.844541309537785,MD,EA,False,False,False,False,True,True,False,False,0.28344459663331767,1,2.47102,6.415239741822581,True,True,6.66,6.66,51034.35294117647,19516.862745098042,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,0.0,6.14,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,0
5161365,125886,work,1,1,1,1,mandatory,1,17.0,113,125886,81.0,9.0,20.0,11.0,,125886,60,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,113,4.852065714065161,-1,,0.0,17,2.45,True,1.0,10.4,50.3656,0.41971335,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0,113,25900,1,4,1,1,2,25.9,1,6.01,4.852065714065161,0,1,1,0,0,0,0,0,0,True,False,True,False,0.41971335,0,1,1,0,0,1,False,,0,9.974223,12.775176,9.978778,12.788865,6.125578,9.0292425,5.9674053,8.891373,6.1056414,9.298998,3,3,1,2603,6014,186.0,82.0,27.0,2023,1002,124,393,931,407,1,167,0.0,0.0,3,0.0,0.0,0.0,1,2.64155,23.880733944954127,18.559633027522935,10.4433041008738,PM,AM,False,False,False,False,True,True,False,False,0.20609778575364332,1,4.58156,46.99470965368482,True,True,6.66,6.66,27654.193548387095,68059.35653315824,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,1199.0,2.45,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,True,False,1
11089183,270467,social,1,1,1,1,non_mandatory,1,7.0,177,230049,114.0,12.0,14.0,2.0,,230049,23,1,1,3,2,3,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,3,False,177,4.133315797938444,188,3.03,14.110001,-1,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,2,1,0,0,0,0,0,1,1,177,14000,2,1,0,1,31,14.0,1,6.01,4.133315797938444,1,2,2,0,0,0,0,2,0,False,True,True,False,0.5766183,0,1,1,0,0,1,False,,0,9.726441,12.249241,9.771403,12.299443,6.583907,9.0058365,6.213467,8.511997,6.2996073,7.838398,4,4,1,3527,9140,220.0,133.0,14.0,1756,1179,461,367,571,218,2,137,0.0,0.0,3,0.0,0.0,0.0,1,2.4778700000000002,23.993197278911566,11.945578231292517,7.975024497779427,MD,MD,False,False,False,False,False,True,False,False,0.24193651027070462,1,5.35435,104.5323772849998,True,False,6.66,6.66,31697.454545454544,246499.55555555556,1,1,5.5,0,5.5,0,5.5,5.5,4.7,0,4.7,0,4.7,4.7,7.0,0,7.0,0,6.999999999999999,6.999999999999999,11.0,9.4,13.999999999999998,1866.4831600000002,5.33,True,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,1
