tour_id,model_choice
233662129,SHARED3FREE
283676669,SHARED3FREE
136509014,SHARED3FREE
244485999,DRIVEALONEFREE
52772459,WALK_LRF
74258102,SHARED2FREE
159659831,SHARED2FREE
159659832,SHARED2FREE
283676508,SHARED3FREE
206226770,SHARED2FREE
189951779,TAXI
34692077,WALK
34692078,SHARED3FREE
226257566,SHARED3FREE
226257567,WALK
226257568,SHARED3FREE
226257607,TNC_SINGLE
305886167,WALK
49410052,SHARED3FREE
52143973,SHARED2FREE
244242503,SHARED2FREE
189951820,SHARED3FREE
173392863,SHARED2FREE
236628475,SHARED2FREE
144295087,SHARED2FREE
67172867,WALK
67172868,SHARED3FREE
77109504,SHARED2FREE
132847405,SHARED2FREE
136509074,WALK_LOC
143810887,WALK
156403504,TNC_SINGLE
159659847,SHARED3FREE
66975329,SHARED2FREE
144295097,DRIVEALONEFREE
244242437,SHARED3FREE
100798566,WALK
173392756,WALK_LOC
173392757,SHARED3FREE
173392797,WALK
244242478,DRIVEALONEFREE
244485936,SHARED2FREE
305643996,WALK
305767406,WALK
52283266,WALK
52365389,SHARED3FREE
308641383,WALK_LRF
39703072,SHARED3FREE
236589254,DRIVEALONEFREE
39703236,WALK_LRF
159659888,SHARED2FREE
64924225,SHARED3FREE
147502858,DRIVEALONEFREE
244485980,DRIVEALONEFREE
144295100,DRIVEALONEFREE
173392800,WALK_LOC
1277304,SHARED3FREE
1325643,WALK_LRF
23404061,SHARED3FREE
23404102,WALK_LOC
32010535,SHARED3FREE
34692140,WALK
34692181,WALK_LRF
39703078,DRIVEALONEFREE
39703119,SHARED3FREE
39703160,WALK_LRF
39703283,WALK_LRF
39911686,WALK
39911727,WALK
39911768,WALK_LOC
84942109,WALK_LRF
88559662,DRIVEALONEFREE
88559703,WALK
88559704,SHARED3FREE
100798654,WALK_HVY
147502902,WALK_LOC
156393014,WALK
156403592,WALK_LRF
160718186,WALK_HVY
173392844,SHARED2FREE
173392885,WALK
189951801,DRIVEALONEFREE
236589260,DRIVEALONEFREE
236628497,SHARED3FREE
236785937,SHARED3FREE
244242443,DRIVEALONEFREE
283676612,SHARED3FREE
283676653,SHARED2FREE
301277695,SHARED3FREE
100798519,SHARED2FREE
4521267,WALK_LOC
67035279,WALK
77109512,WALK
77560102,SHARED2FREE
77560143,DRIVEALONEFREE
